"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Domestic Beer (0.5 liter draught),Imported Beer (0.33 liter bottle) in Restaurant,Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle) ,Cappuccino (regular),"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),Eggs (regular) (12),Water (1.5 liter bottle),Domestic Beer (0.5 liter bottle),Imported Beer (0.33 liter bottle),Apples (1kg),Oranges (1kg),Potato (1kg),Lettuce (1 head),"Rice (white), (1kg)",Tomato (1kg),Banana (1kg),Onion (1kg),Local Cheese (1kg),Bottle of Wine (Mid-Range),Cigarettes 20 Pack (Marlboro),Chicken Fillets (1kg),Beef Round (1kg) (or Equivalent Back Leg Red Meat),Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,One-way Ticket (Local Transport),Gasoline (1 liter),Monthly Pass (Regular Price),"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate","Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Tennis Court Rent (1 Hour on Weekend),"Cinema, International Release, 1 Seat",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ...)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Average Monthly Net Salary (After Tax)
2.0901437,-0.22222653,0.24544254,0.6689072,-1.1326365,4.9560385,1.2099407,-6.9093866,-9.414088,-0.9605725,-0.4982632,-0.0032000456,3.699239,-16.751879,-1.4387774,1.1642377,0.043688368,0.551666,-0.13517705,0.03299064,-3.6522872,0.42223907,-1.4133039,-19.424747,5.6402574,0.20927079,-0.13853106,-0.031809215,-0.16996996,-0.686827,-0.07647586,-0.26879454,1.9611207,1.6064305,-0.42947206,0.023210894,-7.201078,-0.3451808,-0.70392144,-4.040053,-0.18127057,-0.66078365,-0.36409062,-3.1817055,-9.749077,-1.1390884,-17.322723
1.0715305,-0.19097519,0.2673343,0.510599,-1.1503123,4.932972,0.40569338,-6.8441577,-9.537856,-0.9179396,-0.7385184,0.056230467,3.6472743,-15.631036,-1.663922,1.1597873,0.04724114,0.6021354,-0.1442601,0.06627783,-3.4739382,0.44342354,-1.337019,-19.224361,5.0118613,0.31397292,-0.17118531,-0.00030017184,0.2912374,-0.9166782,-0.09933139,-0.2730998,2.031841,1.6621,-0.29877505,0.16684538,-7.418345,-0.34374037,-0.7669815,-3.9779599,-0.21082354,-0.65530133,-0.55465114,-3.0043876,-8.23104,-1.122237,-17.274067
2.0330968,-0.07359121,0.31118736,2.0948405,-1.095918,5.1250587,1.433534,-7.6950464,-10.604073,-0.14169458,-2.0924225,0.08204685,3.38475,-17.635132,-1.2674869,1.117002,0.037667718,0.5707522,-0.078152776,1.3215688,-5.0286345,0.10651294,-0.9480707,-19.901762,5.518538,0.18242496,0.51845616,-0.016709011,0.20762797,-0.86237204,-0.12809089,-0.10871532,1.7574246,5.3214927,-0.4196433,0.21587615,-7.811614,-0.3728425,-0.84363574,-6.6134796,0.095938124,-0.6550612,-0.38304475,-4.0836554,-9.4160185,-1.184622,-16.595913
1.3574067,-0.34345618,0.14236304,0.42064282,-1.1135987,5.0589323,2.0132668,-6.761998,-10.133784,-0.9737294,-1.7401888,0.08666287,3.2985322,-16.839191,-1.5463696,1.1670231,0.12124451,0.5923993,-0.23001422,0.37853375,-4.5136633,0.23301391,-1.4306818,-19.190346,5.09491,0.17460586,0.39093125,-0.020564822,0.14112021,-0.797449,0.028551849,-0.22740883,1.7520163,5.9793687,-0.299128,0.054475863,-6.782341,-0.41249186,-0.88432264,-6.3666086,-0.13842021,-1.107845,-0.8847032,-3.6537154,-8.312443,-1.1745827,-16.74053
2.2091453,-0.18475522,-0.04388573,0.60347813,-1.2006382,4.24288,0.33395362,-7.495147,-9.591008,-0.88703644,-0.7016549,0.055478312,3.5119061,-16.056427,-1.6812313,0.49664697,0.04708252,0.5550418,0.032760046,1.5325503,-3.7204018,0.4087868,-1.4166297,-18.704176,6.60234,0.31323892,0.5080158,-0.028136924,-0.09633263,-0.511326,-0.08219123,0.14963254,2.1660557,1.0325625,-0.52791137,-0.09347183,-7.1950693,-0.30921763,-0.87263846,-3.8988202,-0.19683258,-1.2945557,-0.48341018,-3.047942,-10.358987,-1.0695115,-17.288235
2.2233255,-0.25212836,0.28168532,0.6695691,-1.1120142,4.6161485,0.30435288,-7.1940475,-9.084504,0.04672332,-1.8128631,0.09329238,3.5128944,-16.388937,-1.5327388,1.126528,0.022396578,0.5519054,-0.056778807,-0.67748874,-3.464622,0.4077154,-1.3481848,-18.691748,5.8720393,0.26338878,-0.17550059,-0.092758685,0.30004114,-0.7839017,-0.09410122,-0.016425695,1.7729187,4.870827,-0.41942406,-0.5097247,-6.645165,-0.33038703,-0.6903344,-5.786314,-0.17481413,-1.3051825,-0.4261181,-3.8948636,-10.600287,-1.1292542,-16.225227
2.0799918,-0.1504806,0.41560882,1.3377696,-1.1337776,5.156756,0.4646668,-6.891454,-9.938,-0.9400698,-0.94110686,0.007252473,3.6317186,-17.160696,-1.4421239,1.1516242,0.046563905,0.5909175,-0.13249134,0.12835832,-3.6049695,0.43446338,-1.3237487,-19.066984,5.6837068,0.20895629,-0.15421481,-0.029687876,0.22777903,-0.827808,-0.08611021,0.14992508,2.2181938,1.680886,-0.371129,0.24753585,-7.4935484,-0.4301651,-0.7353495,-3.9999363,-0.23253918,-0.63124335,-0.38880798,-3.1580284,-10.191892,-1.1296816,-17.240025
2.1341674,-0.21863271,-0.019039478,1.3086421,-0.88521403,7.128989,1.232139,-8.934395,-9.456837,-0.91514534,-0.31081095,-0.39442953,2.5994167,-13.949863,-1.4597824,0.06938967,-0.028378028,0.65748185,-0.103060044,0.468839,-3.5026486,0.3606936,-0.4605291,-18.746956,5.7098536,0.22804922,-0.31418994,0.005074709,0.2967641,-0.49162596,-0.14557028,-0.49199215,2.4091387,-0.7819247,0.004105154,-0.050529584,-7.700998,-0.3182134,-0.8334533,-4.5173197,-0.36322507,-1.1449996,0.0005636015,-2.9887795,-9.416121,-0.9850029,-18.837812
2.081931,0.14536576,0.39988446,1.2679746,-1.1827435,6.9629626,1.9752829,-6.928504,-11.292168,-0.059826404,-1.1934551,0.142664,3.772642,-17.758186,-1.3954413,1.1382288,0.124473095,0.6298399,-0.006080933,0.046061374,-4.68567,0.36000067,-0.90623105,-19.390976,5.72727,0.24323766,-0.24800809,0.009528671,0.19696127,-0.90149885,-0.1764123,-0.39878395,1.6074283,1.5415046,0.11658087,0.03479883,-7.2776284,-0.46847346,-1.0715861,-3.9283338,-0.2632451,-0.018505642,-0.5267545,-3.1816633,-9.90169,-0.81032866,-18.764225
2.3378067,0.21126577,0.29594493,2.0923338,-1.1450945,7.565897,2.3517032,-6.477888,-11.260847,0.19364178,-1.835884,0.091846906,1.9183396,-16.118618,-1.4520537,0.37940806,0.016901214,0.4128499,0.14556198,0.15543503,-5.1464677,0.41209838,-1.2021756,-19.507591,5.300456,0.19303757,0.15881328,0.008593177,0.3527199,-1.5391924,-0.09488108,-0.02763239,1.3995697,5.6209316,-0.059182897,-0.03922461,-8.91971,-0.30894,-1.1813096,-6.8466043,2.8820345,-0.11769008,-0.8982139,-3.691674,-10.224682,-1.0133872,-19.602713
3.0002997,-0.35582712,-1.8837049,-1.8414794,-0.047886986,8.125905,11.0019045,5.8813677,-4.3387475,-1.0854008,0.81882966,-0.72954434,-0.04856731,29.22488,5.1796694,-0.22582816,-0.606691,-0.4764107,-0.560216,1.9393824,0.071651146,0.71878153,-3.3484876,36.118145,-4.40016,-0.76964194,-0.007381293,-0.37519756,1.2566261,-0.57563454,0.15678805,-1.5625383,-2.0091984,9.298917,0.45700458,5.7890005,17.278292,-1.7571219,2.560799,5.7978888,-0.9526343,-0.23086585,0.3146376,4.305594,12.412586,-0.10926488,30.067415
-5.9162054,-0.024530599,3.0415425,-1.5626936,-0.124697804,-17.298391,-9.712038,10.135141,2.6482491,-0.78546214,0.73223406,-1.5948591,-0.25320736,26.822798,6.6289144,1.0370681,-0.14369275,-0.8561693,0.056266047,-4.851385,18.499409,-0.3446969,8.988195,33.43578,-6.138589,-0.63353187,-1.1985627,0.20565501,-0.38394657,-0.6822093,-0.0648503,2.29644,-1.7831681,-13.574121,0.97576654,-1.8953934,13.720794,1.3591338,2.3550427,1.3708694,-7.1133566,4.003856,0.714751,0.87727636,6.3745303,-0.064840145,15.792107
-6.4656463,-0.5088152,1.6945105,-0.8234113,0.7943993,-17.36194,-7.5047274,8.941728,13.986983,2.1877306,0.9395758,-1.1057925,4.427954,28.419168,6.9769073,0.28309402,1.8724219,-0.8319197,-0.18297862,-23.51,16.81867,-3.8046377,6.31245,32.3684,-0.20030515,-0.9277954,-0.5377698,-0.10063356,-0.3341044,1.9956396,-0.06853543,3.3065274,-1.4593872,-25.848171,-10.302098,0.3391512,11.531452,1.0317699,7.9604254,-0.4121004,-6.4776216,3.9592714,-0.58573395,1.223782,11.718821,0.6490646,15.395542
-4.2126923,0.08084323,1.2609111,-1.5057175,0.97297126,-13.748364,-19.230839,2.2652497,0.9664938,-1.169381,0.9776921,-0.8237126,0.9827192,30.53255,4.877351,-0.31169412,1.4396422,-0.6761322,-0.34790593,-1.2278183,20.945908,-0.76083606,-0.27553186,31.337442,-2.800862,-0.28270704,-0.028211802,-0.107851565,-0.4925499,-0.22120243,0.53585964,-0.7561656,-1.119698,-10.988136,0.42540866,-2.8577156,13.589991,0.74160236,0.96748495,2.5413525,-2.6629956,4.0805497,0.73325926,1.1126821,6.9281273,0.068361215,13.554307
2.4929132,-0.29609287,-1.8062512,0.6717646,-0.22233425,-7.5780954,-6.305848,-1.1106822,-5.032367,-0.8296374,0.760067,-0.990198,-1.6888405,25.093105,-0.2597277,-0.86594445,1.0708758,-0.09939708,0.9181046,-0.27616107,18.58479,-0.21212576,-1.8383349,25.762842,-0.9488133,0.16480237,-0.81930786,-0.19800872,-0.6039575,-0.93614984,0.07398604,-2.4939253,-1.0686686,-3.8804936,1.5737287,0.37104973,14.573233,-0.52060574,-0.20521429,2.9566035,-2.400902,-0.03530162,0.36772734,1.8490356,7.807118,0.29545754,13.865218
1.7839541,-0.3969817,-1.6040338,0.5427284,-0.16443196,-1.0367749,-5.700012,-1.178504,-4.0973706,-1.1553881,0.8202729,-0.8386453,-1.1673211,21.245108,0.5893975,-0.63912946,0.4933735,-0.09580584,0.61506444,-0.26718354,18.803432,-1.1624523,-3.2438219,27.194246,-1.8501426,0.14593998,0.11319856,-0.26365396,-0.86189246,-1.1483918,0.060065307,-3.064872,-1.2349813,-4.5910187,1.3985734,-3.9325736,17.439205,-0.48296708,2.828636,2.6807973,-2.5542972,-0.5509952,0.42874962,1.9066039,8.006723,0.31079638,12.803975
-0.75812167,-0.26337117,-0.5890263,-0.084881134,-0.78677076,-9.569058,-12.319124,-1.8467833,-4.721714,-1.5396281,0.47886133,-0.5307705,-2.072712,23.983324,-4.517654,-0.08058039,1.7541639,-0.07075342,1.2301831,-0.24689814,17.602648,-1.0093211,-1.7916712,23.451242,-2.4370465,0.70150095,-0.023303585,-0.1873945,-0.34070727,-1.0299913,0.30327687,-1.0337181,-1.3621995,-5.863081,1.0503126,0.84616494,14.672874,2.3248308,2.6521862,3.389857,-1.7486315,3.861554,0.360655,2.0073333,5.460267,0.17941682,6.125754
8.668566,-0.17482255,-0.17268299,1.4076078,-0.26370448,17.94548,24.590332,4.1777506,-6.125165,-3.0575032,0.6437271,0.3171781,-1.0013814,29.666603,-2.7510145,-0.04582447,-1.4387715,0.5706637,0.4318709,6.2019377,-1.2044492,-0.029976038,-2.9572952,27.70799,0.70476174,-0.14773333,-1.0611033,-0.2922324,0.99014354,-2.3000238,-0.28240794,-4.61733,-0.3183747,10.169307,2.2442102,6.00149,18.072292,-0.48919347,0.21305464,-4.3710847,0.07306683,-3.274017,-0.7641141,3.942606,9.924732,-0.2749294,22.139761
7.41514,-0.19707263,-0.2709201,0.37258583,-0.7436269,18.76636,67.6931,-8.0180235,-7.637765,-2.9146776,-1.4117235,0.7572014,-1.6663531,22.466408,-3.32065,1.0291433,-1.1626033,0.7018412,0.35548085,6.8033614,-0.27063853,0.87820137,-1.7137803,20.956066,8.241338,0.53396463,-0.36188617,-0.19415842,0.6779385,-2.3735597,-0.09581489,-4.409044,-1.9313303,13.953703,2.686355,4.5279465,3.7817326,0.096253894,-0.21701106,-2.6432323,0.30342704,-3.0552733,-1.4491682,3.534344,-2.3012764,-6.197026,17.683456
4.1138024,-0.4194232,-0.7720838,-0.7061621,-0.1303964,15.28844,20.317553,3.7402635,-5.687553,-0.017876662,-0.48454657,0.44689745,-2.9549332,21.757868,0.15685888,0.74491376,-1.0964085,0.34848964,0.44702548,7.0714974,-0.055565577,0.30873856,-1.659526,27.888762,-1.3097509,-0.4968405,0.2582512,-0.14911675,3.0101798,-0.40321997,0.038618296,-2.2093918,-0.5750759,11.591811,2.449553,5.5228615,18.727009,-0.78017205,-2.7927728,9.160999,0.34628865,-1.5022148,0.3767032,4.499075,8.231955,0.20050867,20.359642
3.8118968,-0.39938524,-1.256546,-1.0579649,-0.18024106,12.874949,17.14464,4.212733,-5.9290547,-0.0915414,-0.5871144,0.42617142,-2.7742863,21.052164,5.008978,-0.11716683,-1.3985319,-0.039721508,0.033507522,7.0220027,0.024930231,-1.0338993,-1.1287345,30.784555,-2.7191117,-0.16710961,-0.10751392,-0.117852025,0.9640113,-0.6470962,-0.12493856,-2.1145954,-0.6867222,11.444224,2.2476015,5.2459884,19.466253,-1.4845096,-1.3018273,7.737621,0.37566945,-2.76802,0.33077425,4.813329,9.120358,0.04094491,27.628199
4.1380873,-0.26669917,-0.9370781,-0.17231576,-0.30708364,14.282703,21.985931,2.0845275,-6.0396247,0.20603134,-0.260451,0.46602097,-2.7932246,20.687452,-0.28535125,0.5686511,-1.0797901,0.1948838,0.86016464,6.9170065,0.009511465,0.124911495,-1.4534657,30.447727,-1.7093852,-0.42983484,0.12131059,-0.053476367,0.62862724,-0.5575669,-0.06832509,-2.1853192,-1.0760355,11.965056,2.3681927,5.845625,16.191832,-0.70290536,-0.60109794,8.779829,-0.004531478,-2.0890718,0.4936706,4.3012443,8.091391,-0.07255327,24.537487
-1.7241341,-0.3904568,-1.0280396,-1.9471742,-0.11730969,11.271176,9.442454,2.9761019,-2.4574587,-1.1594402,1.1697083,-0.79599863,0.67333543,20.543543,6.738572,-0.21639727,-0.6507349,-0.283343,-1.0202106,1.0005782,16.771011,0.7108698,-2.8515418,31.197653,-2.3761463,-0.5701938,0.044608723,-0.06352651,0.41808894,-0.38586095,0.4878439,-0.7940764,-0.56384724,9.765195,0.32977712,5.680109,17.701342,-1.4523096,4.5886917,6.80545,1.2366949,2.1641486,0.8088283,3.3351367,10.627067,0.2699615,17.273556
2.9495199,-0.18395239,0.17133944,-0.06034816,-0.65252167,20.644958,24.116987,-8.393101,-5.445915,0.04096955,-0.31057,0.56260806,-2.0216455,14.854729,0.9987701,0.17401229,-1.7497145,0.12180833,-0.052074045,8.355953,-0.80660087,-0.14212258,-1.1893584,26.637646,3.9826407,-0.64022076,-0.33187714,-0.18135016,1.7876765,-1.6195885,-0.057540778,-4.300159,-1.5729333,15.967945,2.0719326,5.5943213,17.490414,-0.5144737,-2.2641,11.348027,0.8278655,-3.0348582,0.3545993,3.0985556,16.765818,-0.104171336,20.286118
2.026762,-0.081711866,0.3467955,1.9110619,-1.1802822,5.6791496,2.6860971,-7.5267167,-10.073168,-0.29669338,-1.7011504,0.088184185,3.289139,-17.463211,-1.1696721,1.0900548,0.053292066,0.5054345,-0.07999675,0.70535624,-4.912221,0.08581259,-1.3762747,-19.820484,5.3194675,0.2553116,0.547915,-0.028485347,-0.2922882,-0.65968525,-0.17300148,-0.27033183,1.7016792,5.4283648,-0.23260637,0.1989243,-8.319578,-0.2862001,-0.83263505,-7.0370092,-0.08397679,-0.663636,-0.4718329,-3.7978988,-9.259201,-1.1658238,-17.071138
1.1152669,-0.29720765,0.27068943,0.4872626,-1.0934336,4.2041388,0.37705085,-7.6180573,-7.034286,-0.69606036,-0.4873116,0.06472637,2.9270513,-14.238692,-1.7034014,0.117862634,0.010930355,0.5603163,0.0383252,-0.33832115,-3.310745,0.42525283,-1.4717225,-18.594887,4.325934,0.2429739,-0.3876767,-0.026170446,-0.38580462,-0.4042172,0.19531623,-0.5893812,2.2722728,-0.5958108,-0.64577866,0.081843525,-7.1834373,-0.29111886,-0.80725247,-4.141197,-0.26281327,-1.4339827,-0.36354214,-2.404971,-7.811539,-1.0477655,-16.024302
2.099704,-0.21603484,0.24145442,0.6681752,-1.1299309,4.9605813,1.2087883,-6.9001546,-9.693961,-0.96445185,-0.7173332,0.00998597,3.6848173,-16.790972,-1.4422697,1.1639469,0.041332424,0.5549669,-0.13455725,0.047342848,-3.653035,0.42258906,-1.4151555,-19.353636,5.865346,0.20156293,-0.14132841,-0.035915077,0.038881794,-0.677056,-0.07432914,-0.28118777,1.9109919,1.6201212,-0.32050234,0.014006056,-7.205173,-0.34787852,-0.70662385,-4.04374,-0.18168572,-0.65936863,-0.36027205,-3.184326,-9.794571,-1.1390367,-17.315702
1.1426455,-0.15317556,-0.096540295,0.39207074,-1.0511076,4.975856,0.9874334,-6.738872,-9.446271,-0.9319179,-0.4997703,0.025351819,3.7227128,-16.769148,-1.6630201,1.0871301,0.072961956,0.5508277,-0.1255709,0.047225695,-3.1595352,0.4237579,-1.4789621,-19.680449,5.01901,0.18942454,-0.16848761,-0.031182637,-0.12434046,-0.7067029,0.25217402,-0.023010327,1.9799204,1.6598345,-0.27812487,0.027211946,-7.2240305,-0.4866892,-0.66614926,-4.1091695,-0.18348585,-1.2744454,-0.34659162,-3.6276767,-7.8734307,-1.1466033,-17.313717
0.8595379,-0.18011285,0.3785836,0.6443743,-1.1128154,4.6810894,1.5361246,-6.8234763,-9.445227,-0.6893811,-1.9264808,0.04941804,3.769984,-16.419842,-1.6729515,1.1450542,0.008654084,0.61776316,-0.16779631,-0.032136027,-3.5117314,0.4492629,-1.4294668,-19.460936,5.232189,0.22680607,-0.4527255,-0.048113246,0.34581038,-0.81310064,-0.11052862,-1.1825843,1.1555004,6.0768766,-0.49102774,0.0712599,-6.1822453,-0.3302247,-1.0439352,-6.277917,-0.13299328,-0.72113883,-0.88086444,-4.251808,-8.0654745,-1.0565113,-16.474735
0.7542731,-0.25593245,0.18556425,2.1991796,-1.095414,4.235301,1.5057712,-8.84788,-6.963196,-0.6907977,-0.3984803,0.13072322,4.6029744,-17.732582,-1.669518,0.024759172,-0.016530698,0.5352853,0.03100771,-0.44243136,-3.608268,0.47998756,-1.5408549,-19.388653,4.0631113,0.24678905,-0.30167693,-0.031170895,-0.15353712,-0.33146155,-0.11091372,-0.65316254,1.8817828,6.2337565,-0.7294196,0.09469462,-7.0271435,-0.20635009,-0.9819374,-8.195625,-0.27372685,-1.295684,-0.52479553,-3.6820328,-7.379045,-1.0898235,-15.575112
0.3642661,-0.15733047,-0.042280596,0.24409463,-1.0208689,4.1512785,0.2009157,-7.072185,-7.315979,-0.7344396,-0.55656254,0.15583633,4.425712,-17.281214,-1.6900798,-0.049912445,0.009878313,0.5298228,-0.036608763,-0.44437224,-3.9869323,0.47728682,-1.6139616,-18.452168,4.1744094,0.33644623,-0.34166566,-0.035120253,-0.0815284,-0.6631633,-0.03911081,-0.5678661,1.9090838,6.272131,-0.7764005,-0.093400754,-6.842178,-0.2996759,-1.1140934,-6.1747794,-0.2820904,-1.4474626,-0.71249324,-2.7285047,-7.894398,-1.0963497,-15.187751
0.9450961,-0.36758068,-0.06529007,3.533095,-1.1668297,4.2783747,1.1800245,-7.4601235,-8.387235,-0.7416449,-0.5325378,0.06788799,4.0504084,-16.428911,-1.8675195,0.023607334,0.058200806,0.6330914,-0.038655173,-0.57732135,-3.6321578,0.5680799,-1.6366783,-19.249083,4.8756504,0.21133363,-0.3363009,-0.029502712,0.19608147,-0.52222925,-0.03969527,-0.040972177,2.0325947,6.431758,-0.9274275,0.0264878,-7.6684165,-0.052473955,-1.2954963,-9.095273,-0.18850382,-1.2806338,-0.86201596,-3.9492023,-7.621877,-1.0961636,-15.493569
-4.186519,-0.18379602,-1.5565467,0.13049795,-0.46594414,0.8212103,-4.3182564,-7.406347,-8.699991,-0.94108665,-0.62694204,-0.50524646,1.9069606,-12.864735,-2.0538588,-0.7167663,-0.19476119,0.12811355,-0.38546476,-0.60895604,-1.7491574,0.7150412,-1.8568331,-14.278432,2.0616176,-0.0072840974,-0.18046576,-0.061940063,-0.18828337,-0.3506828,0.33073717,-0.85811955,-1.7047422,0.30154365,-0.32058865,-0.73213065,-5.358691,-0.6514033,-1.2603579,5.921092,-0.8934672,-1.4766569,-0.8834028,-1.9519135,-6.4561434,-0.29181948,-9.039047
2.110946,-0.18163925,0.27920443,0.39673048,-1.1594268,4.8672748,0.38761443,-6.646931,-9.632898,-0.77104837,-0.7175264,0.1355945,3.6776614,-16.742489,-1.4521077,1.1691467,0.03900513,0.43296823,-0.1335468,0.036646377,-3.3050618,0.45327044,-1.4382913,-19.105099,5.904542,0.24394388,-0.15916993,-0.004714804,0.026050886,-0.6659021,-0.07128272,-0.28237197,2.0361638,1.6352855,-0.30327848,0.20272543,-7.112247,-0.32441005,-0.7140363,-3.955727,-0.16623464,-0.693133,-0.3629283,-3.3296466,-10.007391,-1.145245,-17.418482
1.1792903,-0.2939488,-0.09126163,1.3261336,-1.263233,5.168207,1.2438866,-8.8007765,-7.629986,-0.24914713,-0.4610998,0.11578944,4.2061725,-16.848074,-1.7432332,0.09677543,-0.02620588,0.6283218,0.0036956603,-0.33256593,-3.4835649,0.45508167,-1.4393978,-18.417177,4.116083,0.2184387,-0.4089523,-0.036819153,-0.10452993,-0.41604826,0.14065184,0.071068555,2.1762583,6.1077485,-0.3858146,-0.2079928,-7.502961,-0.3003388,-1.3332822,-8.163182,0.095858485,-1.4299747,-0.8741803,-4.190617,-7.578938,-1.0620308,-17.151464
1.3800093,-0.15077591,-0.62013006,0.20710629,-1.2867652,3.1545405,0.04847383,-7.6991887,-3.5521424,-0.4489419,-0.57184005,-0.011417424,2.315711,-14.50175,-1.7773684,0.47481233,0.20183256,0.40961626,-0.12013025,0.11355772,-4.263916,0.11725122,-1.5914183,-19.510857,-1.4990418,-0.05077784,-0.68450737,-0.034453653,-0.28439462,-0.30999354,0.026998268,-1.6319351,-1.4309187,-1.9355179,-1.7112556,-0.61323017,-6.01637,-1.0059569,-0.9353673,-3.701532,-0.48254448,-1.2735664,-0.31648833,-2.2682981,-5.6920404,-1.6776457,-14.095312
1.5252993,-0.19213873,-0.740843,0.19955796,-1.2945895,3.1574407,-0.013620843,-7.743547,-3.168547,-0.56627935,-0.5701987,-0.021390427,2.3247435,-14.374819,-1.8271536,0.43443733,0.34979552,0.40653592,-0.06732914,0.11362819,-4.270871,0.103987195,-1.5426778,-19.465107,-1.5278128,0.037438698,-0.4902192,-0.063774355,-0.31106108,-0.48267284,0.19498032,-1.4678694,-0.9773617,-1.3925447,-2.1129947,-0.6182929,-6.6815906,-0.3752621,-0.98368716,-4.1636224,-0.39299774,-1.2934673,-0.28405488,-2.5589328,-5.8832183,-1.673547,-14.2545595
2.22684,-0.2753419,0.18622796,0.33029735,-1.2573382,7.222009,2.808875,-7.5080004,-9.668737,-0.9061513,-0.68246996,0.26596805,2.8435771,-17.51731,-1.1034691,0.8164293,0.035462227,0.48829114,0.1682491,0.14232656,-3.9971712,0.30824184,-1.7071893,-19.86992,2.8784893,0.20722935,0.9694807,-0.006897557,-0.25759938,0.23804298,0.11864949,-1.6989906,-0.88811326,6.019192,0.032475475,-0.044168133,-4.494619,-0.16572624,-0.78496486,-9.019012,-0.27075005,-0.17001662,-0.40813193,-4.375528,-8.416471,-0.9240395,-17.36766
1.6190666,-0.20610349,0.22623658,0.3330101,-1.5934192,5.159451,2.351234,-8.801775,-6.606471,-0.7429381,-0.79563504,0.38299853,3.139554,-18.016493,-1.7909759,0.17979707,0.14410146,0.6313129,0.051844325,0.1936067,-5.237104,0.20812596,-1.4560254,-19.771053,0.34168398,0.2788554,0.9715801,-0.14180383,-0.32087314,0.7563347,0.21146639,-1.7398914,-0.76905966,1.7970071,0.03030868,0.2715785,-4.8936005,-0.36525893,-0.72491074,-2.8877952,-0.1954201,-0.53163826,-0.44392154,-4.0409017,-4.8088036,-0.9546263,-15.711389
1.5431298,-0.18611081,0.40166542,0.3374872,-1.3864471,5.0606475,2.0221176,-8.648475,-6.265279,-0.6298215,-0.9621627,0.35403392,3.430763,-18.95561,-2.2238996,0.2845194,0.063974984,0.6143477,-0.2835461,0.14405869,-4.2107415,0.09420316,-1.4536833,-20.21661,0.010761577,0.2456376,0.35080653,-0.10422562,-0.40786675,0.33184782,-0.013568195,-1.590384,-0.8773075,1.7997113,-0.26214734,0.041198306,-3.6653142,-0.29419434,-0.40647843,-2.2350032,-0.78063583,-1.2427212,-0.45172068,-3.7206042,-4.1675525,-0.9231771,-14.687462
1.5639546,-0.17944135,0.45264608,0.25188625,-1.5617405,4.8586864,2.0303247,-8.534507,-6.1942687,-0.58419186,-0.69055,0.36710456,3.7346344,-18.187593,-1.8361856,0.026869612,0.13498883,0.59926456,0.032019258,0.051474262,-4.7141523,0.25024036,-1.3319393,-19.525028,-0.104550034,0.23900379,1.0024717,-0.12938981,-0.39001194,0.47571743,0.012898752,-1.597277,-0.9907525,0.80856735,-0.20798735,-0.05415557,-3.5638845,-0.5204086,-0.76264864,-2.881337,-0.5638438,-1.2072859,-0.44354782,-3.3817182,-4.6934977,-0.9210954,-15.102211
1.8585722,-0.118853465,-0.012263215,0.8850717,-1.3661947,5.9349313,0.31877178,-7.326331,-8.940517,-0.77385634,-0.7049754,0.3875262,6.648111,-14.808202,-2.5356188,0.39532027,-0.04448868,0.2472617,-0.13708974,-0.15316275,-5.100405,0.5680944,-3.3504395,-21.701939,-0.57727873,-0.02072699,-0.53378147,-0.06117176,-0.6481591,1.2687027,-0.25869894,6.0982485,-0.23335509,-0.46198,-0.56680036,-0.39894858,14.121034,-0.5329369,-0.72141325,0.9301521,0.07671616,-2.401737,-0.89310414,-7.8831825,-5.1827993,-8.735975,-16.276693
1.427164,-0.13278747,-0.14519289,0.5315017,-1.3040955,6.6573744,-0.627048,-6.544573,-8.377399,-0.5772155,-0.5012633,0.32399228,2.287473,-14.7678385,-1.6996897,0.06227507,0.061482634,0.53696984,-0.18123664,-0.101640746,-6.244222,0.30313766,-1.3893937,-18.753637,-0.9307486,0.38097623,0.31398195,-0.29311022,-0.64063644,0.5117807,-0.31736547,0.2819848,-0.59848803,-3.2890372,-0.45336938,-0.2854815,-3.091846,-1.007575,-0.5590771,7.7426214,-0.23187444,-1.2893145,-0.5303675,-2.154462,-5.7751904,-1.3448576,-17.460945
